,test_roc_auc,test_precision,test_recall,test_f0.5_score,scale_user,scale_activity
0,0,0.0,0.0,0.0,0.1,0.1
0,0,0.7777777777777778,0.00024786657696257213,0.0012377550659546626,0.1,0.6
0,0,0.9166666666666666,0.0007790092418823696,0.0038818505840420648,0.1,1.1
0,0,0.9411764705882353,0.001699656527743352,0.008437335208296714,0.1,1.6
0,0,0.9285714285714286,0.002761941857582947,0.013647338768940058,0.1,2.1
0,0,0.92,0.004886512517262137,0.023924274470372042,0.1,2.6
0,0,0.869198312236287,0.007294359264898552,0.03528726575079654,0.1,3.1
0,0,0.8353293413173652,0.009879253567508232,0.047165026878993814,0.1,3.6
0,0,0.8337078651685393,0.013136928579016324,0.061790080277139336,0.1,4.1
0,0,0.8269230769230769,0.016748698700470948,0.0774673261489076,0.1,4.6
0,0,0.8079561042524005,0.020856201975850714,0.09452129537503612,0.1,5.1
0,0,0.8040540540540541,0.02528239085018236,0.11228886861887838,0.1,5.6
0,0,0.7791017415215399,0.03009808434545519,0.13034810611869346,0.1,6.1
0,0,0.7638572513287776,0.03562196806062108,0.1501089259601898,0.1,6.6
0,0,0.7532216494845361,0.04139371835274955,0.16967110801474644,0.1,7.1
0,0,0.7392045454545455,0.04606777380404377,0.18437686006632464,0.1,7.6
0,0,0.718809980806142,0.053043447469990436,0.20477349153839844,0.1,8.1
0,0,0.7177990829512296,0.06097517793279275,0.22755503871871452,0.1,8.6
0,0,0.7028718703976435,0.06759675648879289,0.24408643395985172,0.1,9.1
0,0,0.6666666666666666,7.081902198930633e-05,0.0003539447138356989,0.6,0.1
0,0,0.828080229226361,0.010233348677454764,0.048756621790329656,0.6,0.6
0,0,0.7531787584143605,0.03565737757161574,0.1499002649676978,0.6,1.1
0,0,0.6922578555231617,0.07567012499557381,0.2632486634309788,0.6,1.6
0,0,0.6677916051465935,0.11210651180907191,0.335345832009321,0.6,2.1
0,0,0.6448309492847855,0.1404695301157891,0.37531457548865643,0.6,2.6
0,0,0.6260615711252654,0.16706207287277364,0.40404213410978856,0.6,3.1
0,0,0.6064234556848702,0.1918841400800255,0.42345862311479254,0.6,3.6
0,0,0.5935409898719664,0.21996388229878544,0.4430497111475644,0.6,4.1
0,0,0.5764269454514797,0.24209482667044369,0.45167470436678336,0.6,4.6
0,0,0.5603364847762972,0.26652738925675434,0.4591145865101923,0.6,5.1
0,0,0.5437365010799136,0.2852590205729259,0.46031655333980914,0.6,5.6
0,0,0.5311825303806058,0.3049112991749584,0.4625342428962776,0.6,6.1
0,0,0.5194406548431105,0.3235721114691406,0.4633451307689968,0.6,6.6
0,0,0.5068267545024704,0.33780673488899116,0.4607226681347976,0.6,7.1
0,0,0.49922704832194686,0.3544846145674728,0.4615363337113773,0.6,7.6
0,0,0.49186915004254517,0.36843596189936617,0.4609815961792357,0.6,8.1
0,0,0.4817999554466474,0.3829184518961793,0.45813880580574645,0.6,8.6
0,0,0.47601256686762333,0.3970114372720513,0.4577933478690479,0.6,9.1
0,0,0.6666666666666666,7.081902198930633e-05,0.0003539447138356989,1.1,0.1
0,0,0.7607260726072608,0.03264756913707022,0.13932122457614315,1.1,0.6
0,0,0.6686151079136691,0.10530788569809851,0.3230291312753894,1.1,1.1
0,0,0.6324582338902148,0.15951984703091251,0.3970352352246488,1.1,1.6
0,0,0.6003099173553719,0.20576466838992954,0.43390929048251964,1.1,2.1
0,0,0.5681981622053536,0.25179703268297865,0.45408104621907774,1.1,2.6
0,0,0.5402947424322889,0.2881980099854821,0.45984609647784663,1.1,3.1
0,0,0.5187535734705546,0.32127049325448814,0.4619606724982434,1.1,3.6
0,0,0.49947455337036484,0.3534223292376332,0.46134432806707776,1.1,4.1
0,0,0.4840943029096339,0.37881094862079956,0.45860233030684944,1.1,4.6
0,0,0.4698690677791087,0.40281859707517437,0.45473078306751413,1.1,5.1
0,0,0.45865263639483017,0.4259764172656776,0.45172240287780596,1.1,5.6
0,0,0.45046206748334405,0.44531001026875816,0.4494221409018461,1.1,6.1
0,0,0.44098399167701446,0.4652809744697426,0.4456382394237226,1.1,6.6
0,0,0.4337974075852136,0.479940512021529,0.44230229537726545,1.1,7.1
0,0,0.42761045711664886,0.4952020112602245,0.4396112183376189,1.1,7.6
0,0,0.42277332704995285,0.5082681208172515,0.43749123737419915,1.1,8.1
0,0,0.41663608907956756,0.5226797917920754,0.43425690027477537,1.1,8.6
0,0,0.413154238073182,0.5369498247229205,0.4331259675641091,1.1,9.1
0,0,0.8333333333333334,0.0005311426649197975,0.0026489598417687985,1.6,0.1
0,0,0.6934330299089727,0.0755284869515952,0.26304106548279693,1.6,0.6
0,0,0.6303854875283447,0.15750150490421727,0.3938723102807049,1.6,1.1
0,0,0.5849643314432047,0.22647923232180164,0.4443085985801019,1.6,1.6
0,0,0.5405020352781547,0.28210757409440174,0.45681815575509455,1.6,2.1
0,0,0.5083428447198217,0.33118515633299106,0.4592142345120143,1.6,2.6
0,0,0.4846040379828524,0.3722601890867887,0.45701939713259776,1.6,3.1
0,0,0.4689201267571301,0.4086965759002868,0.45549618380861423,1.6,3.6
0,0,0.4531620625478962,0.439715307531603,0.4504073179401246,1.6,4.1
0,0,0.4409987917841321,0.4652809744697426,0.4456503306766153,1.6,4.6
0,0,0.4306471268318595,0.4880138805283099,0.44101553250177594,1.6,5.1
0,0,0.4218997361477573,0.5095782727240536,0.43693565135018614,1.6,5.6
0,0,0.41591466131907306,0.5287702276831557,0.43446004527019555,1.6,6.1
0,0,0.40919187645441085,0.547926773131263,0.43101863457842404,1.6,6.6
0,0,0.4038525069248558,0.562727948727028,0.4280212233025398,1.6,7.1
0,0,0.39867507577979855,0.5774937148117985,0.42499465792477314,1.6,7.6
0,0,0.3927644310190211,0.5893204914840126,0.4208367680302624,1.6,8.1
0,0,0.3890869207567864,0.6029531532169541,0.4187961455407606,1.6,8.6
0,0,0.3852805192495777,0.6137530540703233,0.41627240108937374,1.6,9.1
0,0,0.8421052631578947,0.001699656527743352,0.008430222347114406,2.1,0.1
0,0,0.6605212968849332,0.1103714457703339,0.330772332703695,2.1,0.6
0,0,0.598042246264812,0.20551680181296697,0.43274034088367314,2.1,1.1
0,0,0.5395518358531317,0.2830636308912574,0.45677389863436374,2.1,1.6
0,0,0.5002577585318074,0.3436138946921143,0.4584581368760217,2.1,2.1
0,0,0.47076715106454886,0.39460359052441485,0.4532697736091566,2.1,2.6
0,0,0.45257054786980294,0.43670549909705747,0.4493059856461073,2.1,3.1
0,0,0.43881995776135163,0.47087567720689777,0.44487712184775546,2.1,3.6
0,0,0.42708459032219137,0.5012924471513048,0.4401149017925426,2.1,4.1
0,0,0.4161019322318678,0.5261499238695514,0.43426797832605607,2.1,4.6
0,0,0.4074269021238519,0.5481746397082257,0.4294813820195418,2.1,5.1
0,0,0.400876559503947,0.5700223079919267,0.4261684024376685,2.1,5.6
0,0,0.3945397036790411,0.587443787401296,0.42227278974938537,2.1,6.1
0,0,0.3883331817768482,0.6048652668106653,0.4182807441978913,2.1,6.6
0,0,0.38404525918779053,0.6201621755603555,0.4156994545635796,2.1,7.1
0,0,0.3792723730464614,0.6341843419142381,0.4124276351846137,2.1,7.6
0,0,0.3753696402168556,0.6472504514712651,0.4097971079475395,2.1,8.1
0,0,0.3711286717752235,0.6585460854785595,0.406622093760522,2.1,8.6
0,0,0.36762731323824166,0.6689564817109875,0.40402571461567083,2.1,9.1
0,0,0.8916666666666667,0.0037888176764278884,0.018627485115420773,2.6,0.1
0,0,0.6385755720270706,0.14032789207181048,0.3734099689060586,2.6,0.6
0,0,0.5679082168538419,0.24889345278141708,0.4520315373831174,2.6,1.1
0,0,0.5108218063466232,0.33345136503664885,0.4617036506800286,2.6,1.6
0,0,0.4726001271455817,0.3948514571013774,0.4546937310901069,2.6,2.1
0,0,0.44564024498176796,0.445734924400694,0.44565917764765023,2.6,2.6
0,0,0.4305926741078447,0.4849332530717751,0.4404641678620361,2.6,3.1
0,0,0.4186585086916743,0.5185014694947063,0.43542775580600085,2.6,3.6
0,0,0.406739976849416,0.5474664494883326,0.42878378603242573,2.6,4.1
0,0,0.39882538742473594,0.5722885166955844,0.42456274922899906,2.6,4.6
0,0,0.39191768704315844,0.5961545271059807,0.42074642755394276,2.6,5.1
0,0,0.3849748621292995,0.6154881201090613,0.4161459455577103,2.6,5.6
0,0,0.3792620568203518,0.6329450090294253,0.4123128733882315,2.6,6.1
0,0,0.37424001305749377,0.6495166601749229,0.408899806952389,2.6,6.6
0,0,0.36943203825935733,0.6619453985340462,0.40524780077086825,2.6,7.1
0,0,0.36564821196109965,0.6763216599978754,0.40263929000569176,2.6,7.6
0,0,0.361971306130054,0.687900570093127,0.3998625067408746,2.6,8.1
0,0,0.3583383198244755,0.6997627562763358,0.39708724988647187,2.6,8.6
0,0,0.35527716658385977,0.7089692291349456,0.39465436698007217,2.6,9.1
0,0,0.8410596026490066,0.004497007896320951,0.022014213901889405,3.1,0.1
0,0,0.6280739066861625,0.1673099394497362,0.40500231429893885,3.1,0.6
0,0,0.5385022843143746,0.28798555291951417,0.45869852120063614,3.1,1.1
0,0,0.4843576965669989,0.37169363691087426,0.45667325044157697,3.1,1.6
0,0,0.4531675373408873,0.4361743564321377,0.44966379253699745,3.1,2.1
0,0,0.43192680166016856,0.4864204525335505,0.44182635712769447,3.1,2.6
0,0,0.417703081232493,0.528026627952268,0.43591887325261197,3.1,3.1
0,0,0.40609241008575453,0.5617364824191778,0.4299163690169701,3.1,3.6
0,0,0.3957343720311609,0.589993272192911,0.4236309920318117,3.1,4.1
0,0,0.3874123995253342,0.6126907687404837,0.41816301179836923,3.1,4.6
0,0,0.3799936353028535,0.6342197514252328,0.41311277279835407,3.1,5.1
0,0,0.37422927145870516,0.6533408873623455,0.40919110961291955,3.1,5.6
0,0,0.36844261495542246,0.6687440246450197,0.40479772973760814,3.1,6.1
0,0,0.36449530405977676,0.6857405899224531,0.4021763960708575,3.1,6.6
0,0,0.35879853372968834,0.6966467193088064,0.39733735100354245,3.1,7.1
0,0,0.35450485574537466,0.7083318579370419,0.39385240576012104,3.1,7.6
0,0,0.35106052231587676,0.7196983109663255,0.3911286442798037,3.1,8.1
0,0,0.34730266702586204,0.7303919832867108,0.3880041684066379,3.1,8.6
0,0,0.3437056591321564,0.7376509330406147,0.3848072084852649,3.1,9.1
0,0,0.8308270676691729,0.00782550192981835,0.037706875959733835,3.6,0.1
0,0,0.6045864410553268,0.19230905421196134,0.4231530394402631,3.6,0.6
0,0,0.5156205542593751,0.3208455791225523,0.45979519551825276,3.6,1.1
0,0,0.46605326091362326,0.40713855741652205,0.45294465235375225,3.6,1.6
0,0,0.4378672829316606,0.4696363443220849,0.4438725309736883,3.6,2.1
0,0,0.41826854417183174,0.5185368790057009,0.4350952253617375,3.6,2.6
0,0,0.40389736761241424,0.5585142169186643,0.42757076481845935,3.6,3.1
0,0,0.39261231124408114,0.5901349102368896,0.42077995526088563,3.6,3.6
0,0,0.3834319526627219,0.6195248043624517,0.4150673037231746,3.6,4.1
0,0,0.37700224084986306,0.643390814772848,0.41103947517249173,3.6,4.6
0,0,0.3697707934377036,0.6632201409298537,0.40566940867131895,3.6,5.1
0,0,0.36370688513424027,0.6806770298502177,0.40105903118258485,3.6,5.6
0,0,0.35846751399551413,0.6960801671328919,0.39697573072371634,3.6,6.1
0,0,0.3543151506597982,0.7111646188166142,0.3938394443420387,3.6,6.6
0,0,0.3490333618477331,0.7223894338019192,0.38927114459187684,3.6,7.1
0,0,0.345221635488331,0.7338267058531922,0.3861159242077022,3.6,7.6
0,0,0.3412109375,0.742324988491909,0.382553348345444,3.6,8.1
0,0,0.3380176575203252,0.7537622605431819,0.37992825144121795,3.6,8.6
0,0,0.33464995490311944,0.7620126766049361,0.3769288704394584,3.6,9.1
0,0,0.8062678062678063,0.010020891611486846,0.04773148928993085,4.1,0.1
0,0,0.5861348528015194,0.21854750185899932,0.43859524452466564,4.1,0.6
0,0,0.4959126707207656,0.35228922488580433,0.4585257491542922,4.1,1.1
0,0,0.45077455804629124,0.43790942247087566,0.44814141077394715,4.1,1.6
0,0,0.42457311207311205,0.5000885237774866,0.4377948752921628,4.1,2.1
0,0,0.4075833114668066,0.5500159342799475,0.429845971629557,4.1,2.6
0,0,0.39480500962475346,0.588258206154173,0.42260006003347633,4.1,3.1
0,0,0.3844498133099056,0.619808080450409,0.41604670067170246,4.1,3.6
0,0,0.375801166457144,0.6456924329875005,0.4100830735878165,4.1,4.1
0,0,0.3687208801534787,0.6669381395842924,0.4049335896013656,4.1,4.6
0,0,0.3613810598571189,0.6860238660104104,0.39915940416589407,4.1,5.1
0,0,0.3559847358331691,0.7035869834637584,0.39501568532338804,4.1,5.6
0,0,0.3510141215561401,0.7182111115045501,0.39099457546351446,4.1,6.1
0,0,0.34593807043692326,0.7314542686165504,0.3867005125555518,4.1,6.6
0,0,0.341468970679163,0.7431039977337913,0.3828542030772823,4.1,7.1
0,0,0.33821662116691004,0.7545412697850643,0.3801689163874587,4.1,7.6
0,0,0.33433099683642453,0.7633936475337275,0.3766724789203884,4.1,8.1
0,0,0.3309870880825878,0.7742643674090861,0.37378672310106564,4.1,8.6
0,0,0.3269926998634934,0.7803548033001664,0.36998237219843866,4.1,9.1
0,0,0.7945492662473794,0.013420204666973549,0.062854489369465,4.6,0.1
0,0,0.5703813524421382,0.24521086363797315,0.4508170041012955,4.6,0.6
0,0,0.48101839267917007,0.3759781877412273,0.455563469112814,4.6,1.1
0,0,0.4387507580351728,0.46113806168336813,0.4430526165381816,4.6,1.6
0,0,0.4169710592863164,0.525477143160653,0.4349329722569035,4.6,2.1
0,0,0.3996644792026447,0.5736340781133813,0.42547156431711813,4.6,2.6
0,0,0.3864876957494407,0.611734711943628,0.4172120497872402,4.6,3.1
0,0,0.37686605900795217,0.6427180340639496,0.41085502935810553,4.6,3.6
